<RecentFiles>
  <RecentFiles>
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:jquery-3.1.1.min.js" caret="86709" fromTop="4" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:WebSocketsServer2.ashx.cs" caret="501" fromTop="11" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:index.html" caret="376" fromTop="0" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:WebSocketsServer.ashx.cs" caret="176" fromTop="0" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:MicrosoftWebSockets.cs" caret="648" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:jquery-3.1.1.min.js" caret="86709" fromTop="4" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:index.html" caret="1646" fromTop="15" />
    <File id="FD31E42D-3843-4E43-AC31-B54FEBFDB1D2/f:MicrosoftWebSockets.cs" caret="697" fromTop="8" />
  </RecentEdits>
</RecentFiles>
